{'x': 0, 'y': 0, 'Red': 251, 'Green': 255, 'Blue': 248}
{'x': 4, 'y': 0, 'Red': 255, 'Green': 252, 'Blue': 255}
{'x': 4, 'y': 1, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 4, 'y': 2, 'Red': 248, 'Green': 255, 'Blue': 250}
{'x': 4, 'y': 3, 'Red': 245, 'Green': 255, 'Blue': 249}
{'x': 4, 'y': 4, 'Red': 252, 'Green': 253, 'Blue': 255}
{'x': 4, 'y': 5, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 4, 'y': 6, 'Red': 251, 'Green': 255, 'Blue': 251}
{'x': 4, 'y': 7, 'Red': 242, 'Green': 255, 'Blue': 236}
{'x': 4, 'y': 8, 'Red': 214, 'Green': 255, 'Blue': 195}
{'x': 4, 'y': 9, 'Red': 119, 'Green': 184, 'Blue': 102}
{'x': 4, 'y': 10, 'Red': 109, 'Green': 187, 'Blue': 112}
{'x': 4, 'y': 11, 'Red': 102, 'Green': 182, 'Blue': 113}
{'x': 4, 'y': 12, 'Red': 116, 'Green': 183, 'Blue': 116}
{'x': 4, 'y': 13, 'Red': 136, 'Green': 175, 'Blue': 122}
{'x': 4, 'y': 14, 'Red': 137, 'Green': 133, 'Blue': 106}
{'x': 4, 'y': 15, 'Red': 131, 'Green': 108, 'Blue': 94}
{'x': 4, 'y': 16, 'Red': 134, 'Green': 115, 'Blue': 101}
{'x': 4, 'y': 17, 'Red': 136, 'Green': 114, 'Blue': 103}
{'x': 4, 'y': 18, 'Red': 139, 'Green': 110, 'Blue': 104}
{'x': 4, 'y': 19, 'Red': 137, 'Green': 108, 'Blue': 104}
{'x': 4, 'y': 20, 'Red': 135, 'Green': 110, 'Blue': 105}
{'x': 4, 'y': 21, 'Red': 134, 'Green': 114, 'Blue': 107}
{'x': 4, 'y': 22, 'Red': 131, 'Green': 112, 'Blue': 105}
{'x': 4, 'y': 23, 'Red': 128, 'Green': 108, 'Blue': 101}
{'x': 4, 'y': 24, 'Red': 137, 'Green': 109, 'Blue': 105}
{'x': 4, 'y': 25, 'Red': 139, 'Green': 110, 'Blue': 104}
{'x': 4, 'y': 26, 'Red': 140, 'Green': 113, 'Blue': 106}
{'x': 4, 'y': 27, 'Red': 142, 'Green': 119, 'Blue': 111}
{'x': 4, 'y': 28, 'Red': 147, 'Green': 133, 'Blue': 124}
{'x': 4, 'y': 29, 'Red': 161, 'Green': 148, 'Blue': 140}
{'x': 4, 'y': 30, 'Red': 179, 'Green': 164, 'Blue': 157}
{'x': 4, 'y': 31, 'Red': 192, 'Green': 174, 'Blue': 170}
{'x': 4, 'y': 32, 'Red': 210, 'Green': 192, 'Blue': 188}
{'x': 4, 'y': 33, 'Red': 234, 'Green': 219, 'Blue': 214}
{'x': 4, 'y': 34, 'Red': 241, 'Green': 230, 'Blue': 226}
{'x': 4, 'y': 35, 'Red': 255, 'Green': 253, 'Blue': 250}
{'x': 4, 'y': 36, 'Red': 255, 'Green': 253, 'Blue': 250}
{'x': 4, 'y': 37, 'Red': 251, 'Green': 251, 'Blue': 249}
{'x': 4, 'y': 38, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 4, 'y': 39, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 4, 'y': 40, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 4, 'y': 41, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 4, 'y': 42, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 4, 'y': 43, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 4, 'y': 44, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 4, 'y': 45, 'Red': 254, 'Green': 254, 'Blue': 252}
{'x': 4, 'y': 46, 'Red': 253, 'Green': 255, 'Blue': 252}
{'x': 4, 'y': 47, 'Red': 253, 'Green': 255, 'Blue': 250}
{'x': 5, 'y': 0, 'Red': 255, 'Green': 252, 'Blue': 254}
{'x': 5, 'y': 1, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 5, 'y': 2, 'Red': 247, 'Green': 255, 'Blue': 249}
{'x': 5, 'y': 3, 'Red': 245, 'Green': 255, 'Blue': 248}
{'x': 5, 'y': 4, 'Red': 252, 'Green': 253, 'Blue': 255}
{'x': 5, 'y': 5, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 5, 'y': 6, 'Red': 249, 'Green': 255, 'Blue': 246}
{'x': 5, 'y': 7, 'Red': 239, 'Green': 255, 'Blue': 223}
{'x': 5, 'y': 8, 'Red': 195, 'Green': 251, 'Blue': 160}
{'x': 5, 'y': 9, 'Red': 149, 'Green': 224, 'Blue': 119}
{'x': 5, 'y': 10, 'Red': 102, 'Green': 188, 'Blue': 97}
{'x': 5, 'y': 11, 'Red': 100, 'Green': 187, 'Blue': 106}
{'x': 5, 'y': 12, 'Red': 105, 'Green': 182, 'Blue': 102}
{'x': 5, 'y': 13, 'Red': 104, 'Green': 155, 'Blue': 89}
{'x': 5, 'y': 14, 'Red': 120, 'Green': 128, 'Blue': 89}
{'x': 5, 'y': 15, 'Red': 132, 'Green': 116, 'Blue': 91}
{'x': 5, 'y': 16, 'Red': 132, 'Green': 111, 'Blue': 92}
{'x': 5, 'y': 17, 'Red': 138, 'Green': 110, 'Blue': 96}
{'x': 5, 'y': 18, 'Red': 143, 'Green': 109, 'Blue': 99}
{'x': 5, 'y': 19, 'Red': 143, 'Green': 109, 'Blue': 100}
{'x': 5, 'y': 20, 'Red': 138, 'Green': 108, 'Blue': 100}
{'x': 5, 'y': 21, 'Red': 136, 'Green': 109, 'Blue': 100}
{'x': 5, 'y': 22, 'Red': 134, 'Green': 112, 'Blue': 101}
{'x': 5, 'y': 23, 'Red': 137, 'Green': 113, 'Blue': 103}
{'x': 5, 'y': 24, 'Red': 140, 'Green': 110, 'Blue': 100}
{'x': 5, 'y': 25, 'Red': 144, 'Green': 110, 'Blue': 101}
{'x': 5, 'y': 26, 'Red': 143, 'Green': 111, 'Blue': 100}
{'x': 5, 'y': 27, 'Red': 140, 'Green': 112, 'Blue': 101}
{'x': 5, 'y': 28, 'Red': 135, 'Green': 113, 'Blue': 102}
{'x': 5, 'y': 29, 'Red': 131, 'Green': 113, 'Blue': 101}
{'x': 5, 'y': 30, 'Red': 132, 'Green': 112, 'Blue': 103}
{'x': 5, 'y': 31, 'Red': 133, 'Green': 113, 'Blue': 104}
{'x': 5, 'y': 32, 'Red': 132, 'Green': 112, 'Blue': 105}
{'x': 5, 'y': 33, 'Red': 126, 'Green': 107, 'Blue': 100}
{'x': 5, 'y': 34, 'Red': 132, 'Green': 117, 'Blue': 110}
{'x': 5, 'y': 35, 'Red': 193, 'Green': 182, 'Blue': 176}
{'x': 5, 'y': 36, 'Red': 255, 'Green': 254, 'Blue': 250}
{'x': 5, 'y': 37, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 5, 'y': 38, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 5, 'y': 39, 'Red': 249, 'Green': 250, 'Blue': 252}
{'x': 5, 'y': 40, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 5, 'y': 41, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 5, 'y': 42, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 5, 'y': 43, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 5, 'y': 44, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 5, 'y': 45, 'Red': 254, 'Green': 254, 'Blue': 252}
{'x': 5, 'y': 46, 'Red': 253, 'Green': 255, 'Blue': 250}
{'x': 5, 'y': 47, 'Red': 253, 'Green': 255, 'Blue': 250}
{'x': 6, 'y': 0, 'Red': 255, 'Green': 252, 'Blue': 254}
{'x': 6, 'y': 1, 'Red': 255, 'Green': 254, 'Blue': 253}
{'x': 6, 'y': 2, 'Red': 254, 'Green': 255, 'Blue': 249}
{'x': 6, 'y': 3, 'Red': 254, 'Green': 253, 'Blue': 251}
{'x': 6, 'y': 4, 'Red': 255, 'Green': 249, 'Blue': 255}
{'x': 6, 'y': 5, 'Red': 255, 'Green': 252, 'Blue': 255}
{'x': 6, 'y': 6, 'Red': 249, 'Green': 255, 'Blue': 239}
{'x': 6, 'y': 7, 'Red': 234, 'Green': 255, 'Blue': 205}
{'x': 6, 'y': 8, 'Red': 185, 'Green': 237, 'Blue': 127}
{'x': 6, 'y': 9, 'Red': 182, 'Green': 248, 'Blue': 125}
{'x': 6, 'y': 10, 'Red': 113, 'Green': 180, 'Blue': 85}
{'x': 6, 'y': 11, 'Red': 111, 'Green': 180, 'Blue': 99}
{'x': 6, 'y': 12, 'Red': 113, 'Green': 182, 'Blue': 102}
{'x': 6, 'y': 13, 'Red': 111, 'Green': 168, 'Blue': 97}
{'x': 6, 'y': 14, 'Red': 109, 'Green': 144, 'Blue': 90}
{'x': 6, 'y': 15, 'Red': 107, 'Green': 122, 'Blue': 83}
{'x': 6, 'y': 16, 'Red': 126, 'Green': 122, 'Blue': 93}
{'x': 6, 'y': 17, 'Red': 132, 'Green': 114, 'Blue': 94}
{'x': 6, 'y': 18, 'Red': 139, 'Green': 107, 'Blue': 94}
{'x': 6, 'y': 19, 'Red': 144, 'Green': 108, 'Blue': 96}
{'x': 6, 'y': 20, 'Red': 142, 'Green': 108, 'Blue': 98}
{'x': 6, 'y': 21, 'Red': 137, 'Green': 107, 'Blue': 97}
{'x': 6, 'y': 22, 'Red': 132, 'Green': 108, 'Blue': 96}
{'x': 6, 'y': 23, 'Red': 133, 'Green': 111, 'Blue': 98}
{'x': 6, 'y': 24, 'Red': 131, 'Green': 108, 'Blue': 94}
{'x': 6, 'y': 25, 'Red': 134, 'Green': 108, 'Blue': 95}
{'x': 6, 'y': 26, 'Red': 134, 'Green': 111, 'Blue': 95}
{'x': 6, 'y': 27, 'Red': 134, 'Green': 113, 'Blue': 96}
{'x': 6, 'y': 28, 'Red': 133, 'Green': 114, 'Blue': 99}
{'x': 6, 'y': 29, 'Red': 132, 'Green': 113, 'Blue': 98}
{'x': 6, 'y': 30, 'Red': 134, 'Green': 110, 'Blue': 98}
{'x': 6, 'y': 31, 'Red': 135, 'Green': 108, 'Blue': 99}
{'x': 6, 'y': 32, 'Red': 134, 'Green': 110, 'Blue': 98}
{'x': 6, 'y': 33, 'Red': 138, 'Green': 116, 'Blue': 105}
{'x': 6, 'y': 34, 'Red': 134, 'Green': 116, 'Blue': 106}
{'x': 6, 'y': 35, 'Red': 120, 'Green': 105, 'Blue': 98}
{'x': 6, 'y': 36, 'Red': 255, 'Green': 253, 'Blue': 248}
{'x': 6, 'y': 37, 'Red': 255, 'Green': 252, 'Blue': 249}
{'x': 6, 'y': 38, 'Red': 252, 'Green': 250, 'Blue': 251}
{'x': 6, 'y': 39, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 6, 'y': 40, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 6, 'y': 41, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 6, 'y': 42, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 6, 'y': 43, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 6, 'y': 44, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 6, 'y': 45, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 6, 'y': 46, 'Red': 254, 'Green': 254, 'Blue': 252}
{'x': 6, 'y': 47, 'Red': 254, 'Green': 255, 'Blue': 250}
{'x': 7, 'y': 0, 'Red': 255, 'Green': 253, 'Blue': 250}
{'x': 7, 'y': 1, 'Red': 255, 'Green': 254, 'Blue': 251}
{'x': 7, 'y': 2, 'Red': 255, 'Green': 254, 'Blue': 249}
{'x': 7, 'y': 3, 'Red': 255, 'Green': 252, 'Blue': 254}
{'x': 7, 'y': 4, 'Red': 255, 'Green': 248, 'Blue': 255}
{'x': 7, 'y': 5, 'Red': 255, 'Green': 252, 'Blue': 255}
{'x': 7, 'y': 6, 'Red': 244, 'Green': 255, 'Blue': 227}
{'x': 7, 'y': 7, 'Red': 229, 'Green': 255, 'Blue': 187}
{'x': 7, 'y': 8, 'Red': 190, 'Green': 247, 'Blue': 118}
{'x': 7, 'y': 9, 'Red': 182, 'Green': 249, 'Blue': 110}
{'x': 7, 'y': 10, 'Red': 114, 'Green': 179, 'Blue': 77}
{'x': 7, 'y': 11, 'Red': 119, 'Green': 184, 'Blue': 100}
{'x': 7, 'y': 12, 'Red': 109, 'Green': 181, 'Blue': 99}
